DB 0 MOTIF	mGSCmG	MEME-1
 -58.0	0
 -57.0	1
 -56.0	2
 -55.0	0
 -54.0	0
 -53.0	0
 -52.0	1
 -51.0	0.5
 -50.0	1
 -49.0	0
 -48.0	0
 -47.0	2
 -46.0	0.5
 -45.0	1
 -44.0	0
 -43.0	1
 -42.0	2
 -41.0	0
 -40.0	1
 -39.0	2
 -38.0	3
 -37.0	0
 -36.0	1
 -35.0	1
 -34.0	0
 -33.0	2
 -32.0	0
 -31.0	0.5
 -30.0	1
 -29.0	0
 -28.0	0
 -27.0	1.5
 -26.0	0
 -25.0	0
 -24.0	0
 -23.0	1
 -22.0	2
 -21.0	0.5
 -20.0	2
 -19.0	1
 -18.0	0.333333
 -17.0	0
 -16.0	0
 -15.0	0
 -14.0	0
 -13.0	1
 -12.0	0
 -11.0	3
 -10.0	0.5
  -9.0	2
  -8.0	0.5
  -7.0	1
  -6.0	0
  -5.0	0
  -4.0	1
  -3.0	0
  -2.0	0
  -1.0	1
   0.0	0.5
   1.0	0
   2.0	0
   3.0	0
   4.0	0
   5.0	0
   6.0	0
   7.0	1
   8.0	0
   9.0	2
  10.0	1
  11.0	1
  12.0	0
  13.0	1.5
  14.0	1
  15.0	1.5
  16.0	0.5
  17.0	3
  18.0	1
  19.0	0
  20.0	0.5
  21.0	0
  22.0	0
  23.0	2
  24.0	1
  25.0	1
  26.0	0
  27.0	1
  28.0	1
  29.0	1
  30.0	0
  31.0	0.5
  32.0	0
  33.0	0
  34.0	0
  35.0	1
  36.0	1
  37.0	1
  38.0	0
  39.0	2.5
  40.0	0
  41.0	1
  42.0	0.5
  43.0	0
  44.0	0
  45.0	2
  46.0	0.5
  47.0	0
  48.0	0
  49.0	0
  50.0	2
  51.0	0.5
  52.0	0
  53.0	0
  54.0	0.5
  55.0	0
  56.0	0
  57.0	0
  58.0	0
  59.0	0
  60.0	0
  61.0	0.5
  62.0	0
  63.0	1.5
  64.0	0
  65.0	1
  66.0	0
  67.0	1
  68.0	2.5
  69.0	1
  70.0	0
  71.0	0.5
  72.0	0
  73.0	0
  74.0	0
  75.0	2.33333
  76.0	0
  77.0	1
  78.0	0.5
  79.0	0
  80.0	0
  81.0	0
  82.0	0
  83.0	0
  84.0	2
  85.0	1.83333
  86.0	0
  87.0	2
  88.0	0.5
  89.0	0
  90.0	0
  91.0	4
  92.0	2
  93.0	1
  94.0	0
  95.0	1
  96.0	0
  97.0	1
  98.0	2
  99.0	0
 100.0	0
 101.0	2
 102.0	0
 103.0	1.5
 104.0	1
 105.0	0
 106.0	0
 107.0	2
 108.0	1
 109.0	0
 110.0	0
 111.0	0
 112.0	1
 113.0	2
 114.0	1.33333
 115.0	0
 116.0	1
 117.0	2
 118.0	3
 119.0	1
 120.0	0
 121.0	1.5
 122.0	1
 123.0	2
 124.0	2
 125.0	1
 126.0	0
DB 1 MOTIF	CGGHACC	DREME-6
-125.5	0
-124.5	0
-123.5	0
-122.5	0
-121.5	0
-120.5	0
-119.5	1
-118.5	0
-117.5	0
-116.5	0
-115.5	0
-114.5	0
-113.5	0
-112.5	0
-111.5	0
-110.5	0
-109.5	0
-108.5	0
-107.5	0
-106.5	0
-105.5	0
-104.5	0
-103.5	0
-102.5	0
-101.5	0
-100.5	0
 -99.5	0
 -98.5	0
 -97.5	0
 -96.5	0
 -95.5	0
 -94.5	0
 -93.5	0
 -92.5	0
 -91.5	0
 -90.5	0
 -89.5	0
 -88.5	0
 -87.5	0
 -86.5	0
 -85.5	0
 -84.5	0
 -83.5	0
 -82.5	0
 -81.5	1
 -80.5	0
 -79.5	0
 -78.5	0
 -77.5	1
 -76.5	0
 -75.5	0
 -74.5	0
 -73.5	0
 -72.5	0
 -71.5	0
 -70.5	0
 -69.5	0
 -68.5	0
 -67.5	0
 -66.5	0
 -65.5	0
 -64.5	1
 -63.5	0
 -62.5	0
 -61.5	0
 -60.5	0
 -59.5	0
 -58.5	0
 -57.5	0
 -56.5	0
 -55.5	0
 -54.5	0
 -53.5	0
 -52.5	0
 -51.5	0
 -50.5	0
 -49.5	0
 -48.5	0
 -47.5	0
 -46.5	0
 -45.5	1
 -44.5	0
 -43.5	0
 -42.5	0
 -41.5	0
 -40.5	0
 -39.5	0
 -38.5	0
 -37.5	0
 -36.5	0
 -35.5	0
 -34.5	0
 -33.5	0
 -32.5	0
 -31.5	0
 -30.5	0
 -29.5	0
 -28.5	0
 -27.5	0
 -26.5	0
 -25.5	0
 -24.5	0
 -23.5	0
 -22.5	0
 -21.5	0
 -20.5	0
 -19.5	0
 -18.5	0
 -17.5	0
 -16.5	0
 -15.5	0
 -14.5	0
 -13.5	1
 -12.5	0
 -11.5	0
 -10.5	0
  -9.5	0
  -8.5	0
  -7.5	0
  -6.5	0
  -5.5	0
  -4.5	0
  -3.5	0
  -2.5	0
  -1.5	0
  -0.5	0
   0.5	0
   1.5	0
   2.5	0
   3.5	0
   4.5	0
   5.5	0
   6.5	0
   7.5	0
   8.5	0
   9.5	0
  10.5	0
  11.5	0
  12.5	0
  13.5	0
  14.5	0
  15.5	0
  16.5	0
  17.5	0
  18.5	0
  19.5	0
  20.5	0
  21.5	0
  22.5	0
  23.5	1
  24.5	0
  25.5	0
  26.5	0
  27.5	0
  28.5	0
  29.5	0
  30.5	0
  31.5	0
  32.5	0
  33.5	0
  34.5	0
  35.5	0
  36.5	0
  37.5	0
  38.5	0
  39.5	0
  40.5	0
  41.5	0
  42.5	0
  43.5	0
  44.5	0
  45.5	0
  46.5	0
  47.5	0
  48.5	0
  49.5	0
  50.5	0
  51.5	0
  52.5	0
  53.5	0
  54.5	0
  55.5	0
  56.5	0
  57.5	1
  58.5	0
  59.5	0
  60.5	0
  61.5	0
  62.5	0
  63.5	0
  64.5	0
  65.5	0
  66.5	0
  67.5	0
  68.5	0
  69.5	0
  70.5	0
  71.5	0
  72.5	0
  73.5	0
  74.5	0
  75.5	0
  76.5	0
  77.5	0
  78.5	0
  79.5	0
  80.5	0
  81.5	0
  82.5	0
  83.5	0
  84.5	0
  85.5	0
  86.5	0
  87.5	0
  88.5	0
  89.5	0
  90.5	0
  91.5	1
  92.5	0
  93.5	0.5
  94.5	0.5
  95.5	0
  96.5	0
  97.5	0
  98.5	0
  99.5	1
 100.5	0
 101.5	0
 102.5	0
 103.5	0
 104.5	0
 105.5	0
 106.5	0
 107.5	0
 108.5	0
 109.5	0
 110.5	0
 111.5	0
 112.5	0
 113.5	0
 114.5	0
 115.5	0
 116.5	0
 117.5	0
 118.5	1
 119.5	0
 120.5	0
 121.5	0
 122.5	0
 123.5	0
 124.5	0
 125.5	0
